"","V1","V2","V3","V4","V5","V6","V7"
"LOC645949",0,1,0,0,0,0,0
"TIMM17A",1,0,0,0,0,0,0
"STK36",0,1,0,0,0,0,0
"SNX2",1,0,0,0,0,0,0
"LINC00235",0,0,0,0,0,0,1
"USP43",0,1,0,0,0,0,0
"PGCP1",1,0,0,1,0,0,0
"PADI3",0,0,0,0,0,1,0
"TMEM108",0,1,0,0,0,0,1
"PRR23D1.PRR23D2",0,0,0,0,0,0,1
"TBX2",1,0,0,0,0,0,0
"ATP10A",0,0,0,0,0,0,1
"TIAM1",1,0,0,0,0,0,0
"ADPRHL2.COL8A2",0,0,0,0,0,0,1
"CWC27",0,0,0,0,1,0,0
"RAET1K",1,0,0,0,0,0,0
"AACS",0,1,0,0,0,1,0
"CCDC77",0,1,0,0,0,0,0
"RAET1L",1,1,0,0,0,0,0
"LINC00638",1,0,0,0,0,0,0
"CSE1L.AS1",0,1,0,0,0,0,0
"ADSS",0,0,0,0,0,1,0
"NUTM2F",1,0,0,0,0,0,0
"OR10A3",0,1,0,0,0,0,0
"POFUT2",0,1,0,0,0,0,0
"VPS18",0,1,0,0,0,0,0
"NAT8B",1,0,0,0,0,0,0
"JUP",0,1,0,0,0,0,0
"RP9P",0,0,0,0,0,0,1
"DENND5B",1,0,0,0,0,0,0
"NOC4L",0,1,0,0,0,0,0
"ALMS1",0,1,0,0,0,0,0
"LINC00649",0,0,0,0,0,0,1
"POGLUT1",0,0,0,0,0,0,1
"ATP6V1E2",0,0,0,0,0,0,1
"WNT2",0,0,0,0,0,0,1
"GGNBP2",1,0,0,0,0,0,0
"C6orf163",0,1,0,0,0,0,0
"KLF9",0,1,0,0,0,0,0
"THAP5",0,0,0,1,0,0,1
"HHLA2",0,0,0,0,0,1,0
"HHLA3",0,0,0,0,0,0,1
"C1QL1",0,1,0,0,0,0,0
"ANO10",0,1,0,0,0,0,0
"PCNT",0,1,0,0,0,0,0
"IRAK3",0,0,0,0,0,1,0
"FRG2C",0,0,0,0,0,0,1
"OLA1",0,1,0,0,0,0,0
"LINC01396",0,0,0,0,0,1,0
"C14orf2",2,0,0,0,0,0,0
"CMC2",0,1,0,0,0,0,0
"VRTN",0,0,0,0,0,1,0
"PDE6C",0,1,0,0,0,0,0
"MIR516B2",0,0,0,0,0,0,1
"RTKN2",0,0,0,0,1,0,0
"URB1.AS1",0,0,0,0,0,0,1
"SPATA31D5P",0,1,0,0,0,0,0
"ITIH1",1,0,0,0,0,0,0
"CYP27B1",0,0,0,0,0,1,0
"CCDC3",0,0,0,0,0,0,1
"AKAP10",0,0,0,0,0,1,0
"PTENP1",0,0,0,0,0,0,1
"NCRNA00250",0,0,0,0,0,0,1
"PI16",0,1,0,0,0,0,0
"BAG3",0,0,0,0,0,0,1
"CYP27C1",0,0,0,0,0,0,1
"CCDC74A",0,0,0,0,0,0,1
"ABCF2",0,1,0,0,0,0,0
"UBE2Q2P1",0,0,1,0,0,0,0
"FEZF1.AS1",1,0,0,0,0,0,0
"HLA.G",1,0,0,0,0,0,0
"SHH",0,0,0,0,0,1,0
"LOC102724279",0,0,0,0,0,0,1
"ENTPD2",0,1,0,0,0,0,0
"CLDN18",0,0,1,0,0,0,0
"GLIDR",0,0,0,0,0,0,1
"ENTPD5",0,1,0,0,0,0,0
"NMRK1",1,0,0,0,0,0,0
"CACUL1",0,1,0,0,0,0,0
"CECR1",0,0,0,0,0,0,1
"LINC00602",0,0,0,0,0,0,1
"LINC00208",0,0,0,1,0,0,0
"SLC7A5",0,0,0,0,0,0,1
"MDFI",0,1,0,0,0,0,0
"FAAH",0,1,0,0,0,0,0
"IKZF4",0,1,0,0,0,0,0
"HOXC12",0,1,0,0,0,0,0
